/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
cqt :skip this id: 1154982, it's already there!
cqt :skip this id: 1154983, it's already there!
cqt :skip this id: 1155199, it's already there!
cqt :skip this id: 1155234, it's already there!
cqt :skip this id: 1155283, it's already there!
cqt :skip this id: 1155515, it's already there!
cqt :skip this id: 1155685, it's already there!
cqt :skip this id: 1155860, it's already there!
cqt :skip this id: 1156002, it's already there!
cqt :skip this id: 1156401, it's already there!
cqt :skip this id: 1156657, it's already there!
cqt :skip this id: 1156792, it's already there!
cqt :skip this id: 1156806, it's already there!
cqt :skip this id: 1156922, it's already there!
cqt :skip this id: 1156941, it's already there!
cqt :skip this id: 1157208, it's already there!
cqt :skip this id: 1157226, it's already there!
cqt :skip this id: 1157286, it's already there!
cqt :skip this id: 1157343, it's already there!
cqt :skip this id: 1157494, it's already there!
cqt :skip this id: 1157500, it's already there!
cqt :skip this id: 1157502, it's already there!
cqt :skip this id: 1157609, it's already there!
cqt :skip this id: 1157734, it's already there!
cqt :skip this id: 1157766, it's already there!
cqt :skip this id: 1157799, it's already there!
cqt :skip this id: 1157953, it's already there!
cqt :skip this id: 1158380, it's already there!
cqt :skip this id: 1159120, it's already there!
cqt :skip this id: 1159125, it's already there!
cqt :skip this id: 1159370, it's already there!
cqt :skip this id: 1159744, it's already there!
cqt :skip this id: 1159843, it's already there!
cqt :skip this id: 1160024, it's already there!
cqt :skip this id: 1160087, it's already there!
cqt :skip this id: 1160181, it's already there!
cqt :skip this id: 1160216, it's already there!
cqt :skip this id: 1160452, it's already there!
cqt :skip this id: 1160540, it's already there!
cqt :skip this id: 1160874, it's already there!
cqt :skip this id: 1161095, it's already there!
cqt :skip this id: 1161154, it's already there!
cqt :skip this id: 1161206, it's already there!
cqt :skip this id: 1161365, it's already there!
cqt :skip this id: 1161375, it's already there!
cqt :skip this id: 1161402, it's already there!
cqt :skip this id: 1161789, it's already there!
cqt :skip this id: 1161790, it's already there!
cqt :skip this id: 1161898, it's already there!
cqt :skip this id: 1162044, it's already there!
cqt :skip this id: 1162057, it's already there!
cqt :skip this id: 1162505, it's already there!
cqt :skip this id: 1163033, it's already there!
cqt :skip this id: 1164300, it's already there!
cqt :skip this id: 1164526, it's already there!
cqt :skip this id: 1164557, it's already there!
cqt :skip this id: 1165382, it's already there!
cqt :skip this id: 1165610, it's already there!
cqt :skip this id: 1165750, it's already there!
cqt :skip this id: 1165808, it's already there!
cqt :skip this id: 1165849, it's already there!
cqt :skip this id: 1166279, it's already there!
cqt :skip this id: 1166711, it's already there!
cqt :skip this id: 1166845, it's already there!
cqt :skip this id: 1167726, it's already there!
cqt :skip this id: 1167809, it's already there!
cqt :skip this id: 1167823, it's already there!
cqt :skip this id: 1167912, it's already there!
cqt :skip this id: 1167981, it's already there!
cqt :skip this id: 1168025, it's already there!
cqt :skip this id: 1168103, it's already there!
cqt :skip this id: 1168133, it's already there!
cqt :skip this id: 1168146, it's already there!
cqt :skip this id: 1168158, it's already there!
cqt :skip this id: 1168200, it's already there!
cqt :skip this id: 1168204, it's already there!
cqt :skip this id: 1168259, it's already there!
cqt :skip this id: 1168388, it's already there!
cqt :skip this id: 1169275, it's already there!
cqt :skip this id: 1169576, it's already there!
cqt :skip this id: 1169760, it's already there!
cqt :skip this id: 1169978, it's already there!
cqt :skip this icqt :skip this id: 1129339, it's already there!
cqt :skip this id: 1129667, it's already there!
cqt :skip this id: 1130117, it's already there!
cqt :skip this id: 1130708, it's already there!
cqt :skip this id: 1130730, it's already there!
cqt :skip this id: 1131490, it's already there!
cqt :skip this id: 1131621, it's already there!
cqt :skip this id: 1131709, it's already there!
cqt :skip this id: 1131841, it's already there!
cqt :skip this id: 1132074, it's already there!
cqt :skip this id: 1132101, it's already there!
cqt :skip this id: 1132328, it's already there!
cqt :skip this id: 1132380, it's already there!
cqt :skip this id: 1132677, it's already there!
cqt :skip this id: 1132730, it's already there!
cqt :skip this id: 1132748, it's already there!
cqt :skip this id: 1132762, it's already there!
cqt :skip this id: 1132820, it's already there!
cqt :skip this id: 1133237, it's already there!
cqt :skip this id: 1133864, it's already there!
cqt :skip this id: 1133893, it's already there!
cqt :skip this id: 1133896, it's already there!
cqt :skip this id: 1133909, it's already there!
cqt :skip this id: 1133953, it's already there!
cqt :skip this id: 1134153, it's already there!
cqt :skip this id: 1134242, it's already there!
cqt :skip this id: 1134545, it's already there!
cqt :skip this id: 1134851, it's already there!
cqt :skip this id: 1134948, it's already there!
cqt :skip this id: 1134962, it's already there!
cqt :skip this id: 1135283, it's already there!
cqt :skip this id: 1135299, it's already there!
cqt :skip this id: 1135466, it's already there!
cqt :skip this id: 1135565, it's already there!
cqt :skip this id: 1135708, it's already there!
cqt :skip this id: 1135881, it's already there!
cqt :skip this id: 1136033, it's already there!
cqt :skip this id: 1136074, it's already there!
cqt :skip this id: 1136552, it's already there!
cqt :skip this id: 1136648, it's already there!
cqt :skip this id: 1136710, it's already there!
cqt :skip this id: 1136874, it's already there!
cqt :skip this id: 1137044, it's already there!
cqt :skip this id: 1137637, it's already there!
cqt :skip this id: 1138056, it's already there!
cqt :skip this id: 1139587, it's already there!
cqt :skip this id: 1140215, it's already there!
cqt :skip this id: 1140387, it's already there!
cqt :skip this id: 1140413, it's already there!
cqt :skip this id: 1140443, it's already there!
cqt :skip this id: 1140803, it's already there!
cqt :skip this id: 1141156, it's already there!
cqt :skip this id: 1141424, it's already there!
cqt :skip this id: 1141467, it's already there!
cqt :skip this id: 1141575, it's already there!
cqt :skip this id: 1141779, it's already there!
cqt :skip this id: 1141788, it's already there!
cqt :skip this id: 1141959, it's already there!
cqt :skip this id: 1143359, it's already there!
cqt :skip this id: 1143553, it's already there!
cqt :skip this id: 1144142, it's already there!
cqt :skip this id: 1144908, it's already there!
cqt :skip this id: 1144945, it's already there!
cqt :skip this id: 1145737, it's already there!
cqt :skip this id: 1145832, it's already there!
cqt :skip this id: 1146043, it's already there!
cqt :skip this id: 1146267, it's already there!
cqt :skip this id: 1146342, it's already there!
cqt :skip this id: 1146487, it's already there!
cqt :skip this id: 1146564, it's already there!
cqt :skip this id: 1147212, it's already there!
cqt :skip this id: 1147236, it's already there!
cqt :skip this id: 1147336, it's already there!
cqt :skip this id: 1147606, it's already there!
cqt :skip this id: 1147675, it's already there!
cqt :skip this id: 1148275, it's already there!
cqt :skip this id: 1148624, it's already there!
cqt :skip this id: 1149024, it's already there!
cqt :skip this id: 1149077, it's already there!
cqt :skip this id: 1149658, it's already there!
cqt :skip this id: 1149695, it's already there!
cqt :skip this id: 1149888, it's already there!
cqt :skip this id: 1150417, it's already there!
cqt :skip this id: 1150991, it's already there!
cqt :skip this id: 1151004, it's already there!
cqt :skip this icqt :skip this id: 1198420, it's already there!
cqt :skip this id: 1198439, it's already there!
cqt :skip this id: 1198678, it's already there!
cqt :skip this id: 1199179, it's already there!
cqt :skip this id: 1199394, it's already there!
cqt :skip this id: 1199665, it's already there!
cqt :skip this id: 1199759, it's already there!
cqt :skip this id: 1200026, it's already there!
cqt :skip this id: 1200226, it's already there!
cqt :skip this id: 1200786, it's already there!
cqt :skip this id: 1201500, it's already there!
cqt :skip this id: 1201514, it's already there!
cqt :skip this id: 1201515, it's already there!
cqt :skip this id: 1201553, it's already there!
cqt :skip this id: 1201710, it's already there!
cqt :skip this id: 1201732, it's already there!
cqt :skip this id: 1201814, it's already there!
cqt :skip this id: 1202257, it's already there!
cqt :skip this id: 1202376, it's already there!
cqt :skip this id: 1202477, it's already there!
cqt :skip this id: 1202501, it's already there!
cqt :skip this id: 1202537, it's already there!
cqt :skip this id: 1202742, it's already there!
cqt :skip this id: 1202775, it's already there!
cqt :skip this id: 1202867, it's already there!
cqt :skip this id: 1202921, it's already there!
cqt :skip this id: 1203013, it's already there!
cqt :skip this id: 1203016, it's already there!
cqt :skip this id: 1203345, it's already there!
cqt :skip this id: 1203420, it's already there!
cqt :skip this id: 1203642, it's already there!
cqt :skip this id: 1203678, it's already there!
cqt :skip this id: 1205885, it's already there!
cqt :skip this id: 1206660, it's already there!
cqt :skip this id: 1207332, it's already there!
cqt :skip this id: 1207463, it's already there!
cqt :skip this id: 1207724, it's already there!
cqt :skip this id: 1208393, it's already there!
cqt :skip this id: 1209282, it's already there!
cqt :skip this id: 1209582, it's already there!
cqt :skip this id: 1209997, it's already there!
cqt :skip this id: 1210333, it's already there!
cqt :skip this id: 1210374, it's already there!
cqt :skip this id: 1210962, it's already there!
cqt :skip this id: 1211142, it's already there!
cqt :skip this id: 1211237, it's already there!
cqt :skip this id: 1211328, it's already there!
cqt :skip this id: 1211715, it's already there!
cqt :skip this id: 1212378, it's already there!
cqt :skip this id: 1212473, it's already there!
cqt :skip this id: 1212564, it's already there!
cqt :skip this id: 1213002, it's already there!
cqt :skip this id: 1213254, it's already there!
cqt :skip this id: 1213598, it's already there!
cqt :skip this id: 1213678, it's already there!
cqt :skip this id: 1213684, it's already there!
cqt :skip this id: 1213713, it's already there!
cqt :skip this id: 1214310, it's already there!
cqt :skip this id: 1214499, it's already there!
cqt :skip this id: 1214590, it's already there!
cqt :skip this id: 1214714, it's already there!
cqt :skip this id: 1215393, it's already there!
cqt :skip this id: 1215448, it's already there!
cqt :skip this id: 1216702, it's already there!
cqt :skip this id: 1217570, it's already there!
cqt :skip this id: 1217611, it's already there!
cqt :skip this id: 1217629, it's already there!
cqt :skip this id: 1217635, it's already there!
cqt :skip this id: 1217904, it's already there!
cqt :skip this id: 1219148, it's already there!
cqt :skip this id: 1219397, it's already there!
cqt :skip this id: 1219438, it's already there!
cqt :skip this id: 1219779, it's already there!
cqt :skip this id: 1219863, it's already there!
cqt :skip this id: 1219925, it's already there!
cqt :skip this id: 1219940, it's already there!
cqt :skip this id: 1220475, it's already there!
cqt :skip this id: 1221580, it's already there!
cqt :skip this id: 1221584, it's already there!
cqt :skip this id: 1221730, it's already there!
